start	end	text
3458040	3459240	é que é que vai uma condidada,
3459240	3460040	né?
3460040	3461480	Então agora,
3461480	3462440	rechepe de dados,
3462440	3464440	eu rechei para esse funciono
3464440	3466440	para transformar estruturas de dados,
3466440	3467640	basicamente para facilitar
3467640	3468040	a análise,
3468040	3470440	e eles permitem que a gente
3470440	3471480	não voreisios dados
3471480	3472040	móngulos, né?
3472040	3472920	É,
3472920	3474280	para largos,
3474280	3474600	então,
3474600	3475720	a gente pega dados noms,
3475720	3476840	que estão muito na vez de cara
3476840	3478040	o jogo para horizontal,
3478040	3479240	ou das que estão muito na vez de
3479240	3480680	cara o jogo para horizontal.
3480680	3482200	Como que a gente faz isso?
3482200	3483240	Que brando,
3483240	3484040	comuns?
3485240	3486600	E é exatamente isso que a gente faz
3486600	3487400	através do meu,
3487400	3488200	por exemplo.
3488200	3489240	Então, aqui,
3489240	3490040	a gente tem,
3490040	3490760	a uma ideia,
3490760	3492600	nossa exemplar concentrada,
3492600	3493960	todos os dados de uma base de
3493960	3494760	menos em um coluno,
3494760	3495640	e depois voltar.
3495640	3496120	Então aqui,
3496120	3497480	olha, no nosso exemplo.
3497800	3499240	A gente tem uma coluna
3499240	3500520	que tem três categorias,
3500520	3501240	a biceira,
3501240	3502600	a coluna de categorias,
3502600	3503320	e a gente tem aqui,
3503320	3504760	ó, vêm as gerenermos coluna,
3504760	3505880	vêm as fevereiras e o outro
3505880	3506600	comum.
3506600	3507240	E se é raro,
3507240	3508680	mas a arar mais da acontece
3508680	3509720	com frequência.
3509720	3510440	Então,
3510440	3511880	tem uma coluna que
3511880	3513320	de categorias biceiras,
3513320	3513800	vêm das aqui,
3513800	3515480	com qual o que elas deveriam.
3515480	3516840	É, se repetir,
3516840	3517880	deveriam ter uma coluna de
3517880	3518440	vendas,
3518440	3520200	e eu deveria ter
3520200	3522280	os valores se repetindo
3523240	3525000	dos eves, 150, 220,
3525000	3526360	e tem uma nova coluna de
3526360	3527960	atribuição pro mês.
3527960	3529560	Então, como que a gente consegue
3529560	3530760	fazer isso?
3530760	3533160	A gente vai derreter
3533160	3534200	aqui, a gente vai chamar
3534200	3537000	de f1, a gente vai derreter
3537000	3538200	aqui a variavo de d,
3538200	3539560	a variavo que a gente quer manter
3539560	3540600	é a categoria.
3540600	3542360	Então, a gente vai manter
3542360	3543720	o nome da variavo que a gente
3543720	3546360	quer criar é mês
3546360	3548520	e o nome da variavo
3548520	3549400	que a gente vai
3549400	3551160	meio que quebrar,
3551320	3552120	é a venda.
3552120	3553320	Então, o que acontece?
3553320	3555080	O mês vai pra cá,
3555080	3556120	então a gente pega,
3556120	3557000	eu queria
3557000	3558440	os nome de colunas,
3558440	3559800	eles vão
3559800	3561480	viram valores na coluna
3561480	3562280	mês.
3562920	3563960	E os valores,
3563960	3565400	eles são distribuídos
3565400	3567000	dentro da coluna, venda.
3567400	3568040	Então, aqui,
3568040	3569160	o varia neme,
3569160	3570360	faz com que
3570360	3572600	as colunas viram valores.
3573720	3575320	E o varia neme,
3575320	3576760	faz com que os valores
3576760	3578760	saem aqui
3578760	3579800	daqui
3579800	3581800	e vão pra baixo, certo?
3582040	3583720	Então, aqui a gente
3583720	3584440	ou pra
3584440	3587000	só ligar a tomar daqui, pessoal.
3587720	3588680	Bateria.
3589480	3591080	Esse não vão se casem,
3591080	3591720	sem a ou.
3593480	3594040	Vem a gente,
3604040	3604680	agora assim.
3607000	3608040	Então,
3608040	3609960	com isso a gente consegue pegar um
3609960	3611400	data frame que é comprido,
3611400	3613080	porque a gente tem uma coluna,
3613080	3614600	duas colunas necessárias,
3614600	3615480	e a gente joga elas
3616440	3617800	pra valores.
3617800	3619320	A gente deixou o nosso data frame,
3619320	3620280	mas com prido,
3620280	3623480	e aqui a gente pegou essa coisa
3623480	3624200	que é bem errado.
3624200	3625160	A gente botar
3625160	3626120	valores
3626120	3626920	através de colunas,
3626920	3628520	da ter uma certa
3628520	3629160	agundida,
3629160	3630200	a gente vê isso aqui.
3630200	3631560	O correto sempre a gente
3631560	3633480	tem os valores cada valor
3633480	3635000	em
3635000	3636280	uma própria linha,
3636280	3637720	na
3637720	3638600	vertical, certo?
3639720	3640680	Em seguirem de poder
3640680	3641400	voltar na gente,
3641400	3642920	pode voltar a fazer isso
3642920	3643960	usando pivot.
3643960	3644680	A gente pode pegar um
3644680	3646200	data frame que é comprido,
3646200	3647960	e eu quero pegar uma coluna de valor,
3648760	3649720	e jogar ela,
3649720	3652120	voltar as categorias desse valor
3652600	3653480	para a coluna.
3653480	3654840	Então, posso fazer isso
3654840	3655640	pegando aqui,
3655640	3656840	tem duas categorias,
3656840	3657240	com corro,
3657240	3658840	que é bem na janela e bem desse ferverer.
3659240	3659480	Então,
3659480	3660280	essas categorias
3660280	3661640	cada uma delas vai ter
3661640	3662440	uma coluna,
3664120	3665320	e os valores
3665320	3665880	atribuidam
3665880	3667080	a elas vão se encaixar.
3667720	3668840	Então, aqui eu faço um contrário.
3668840	3669880	Eu boto que columns
3671160	3671640	é mês
3672920	3674360	e vários é verdes.
3674360	3675080	E com isso,
3675640	3676920	ele acaba voltando
3676920	3677720	e ele pega
3677720	3679960	que os nomes de valores viram colunas
3682360	3683320	e os valores são
3684040	3685400	enhalocados da gente cada um.
3685960	3687400	Então, em sontiacabas,
3687400	3688840	fazendo justamente com a gente quer
3689560	3690440	abrias vezes
3691240	3692920	uma coluna de valores categoricos
3692920	3694200	para a bestribuição aqui,
3694200	3694760	mais claro,
3694760	3695000	não,
3695000	3695800	horizontal.
3695960	3696800	Ou quando a gente tem
3696800	3697800	uma coisa errada
3697800	3698360	nos humanos,
3698360	3699000	quando a gente tem
3699640	3700360	esse formato
3700360	3700840	ação errada
3700840	3701480	os dados aqui,
3701480	3702280	que a gente não consegue
3702280	3703560	fazer os equipamentos,
3703560	3704200	acaba ficando bem
3704200	3704920	pior de ver.
3705800	3706200	E aqui,
3706200	3706600	inclusive,
3706600	3707000	por exemplo,
3707000	3707560	quando a gente tem
3707560	3708040	alguma fervera
3708040	3709000	de visualização
3709000	3710040	tipo Power BI,
3710600	3711240	esse é o formato
3711240	3712120	que elas aceitam,
3712120	3712440	sabe?
3712440	3713400	Porque a coluna de valores
3713400	3714120	aqui vai ser bem,
3715160	3715640	então,
3715640	3717480	sempre que a gente vai trabalhar
3717480	3718280	com o computamento
3718280	3718920	e a coluna de visualização
3718920	3720280	e vai precisar de uma coluna de valores.
3720280	3720600	Aqui,
3720600	3721480	a gente tem duas colunas
3721480	3722280	valor.
3722280	3723160	Então, fica muito estranho.
3723160	3723960	A coluna de valores
3723960	3724520	só para janer,
3724520	3725360	que é uma coluna de valores
3725360	3726120	só para ferverer.
3726120	3726840	Então, coluna,
3726840	3727240	por mês,
3727240	3728040	e uma coluna
3728600	3729560	para
3729560	3730760	para os valores.
3732600	3733800	Então, beleza?
3733800	3735000	Agora, passando
3735000	3736280	para as pressões regulares,
3736280	3737160	pessoal.
3737160	3738440	As pressões regulares
3738440	3739400	elas são um fim.
3739400	3740680	Dá para explicar.
3740680	3741480	Fazer um bootcamp
3741480	3742920	só de pressões regulares.
3742920	3743960	Mas,
3743960	3744840	nos últimos anos,
3744840	3745240	elas vão
3745240	3745800	perdida
3745800	3746360	assim um pouco
3746360	3747640	da necessidade
3747640	3748360	de a gente conhecer
3748360	3749560	ela fundo, sabe?
3749560	3751400	Nos anos 90,
3751400	3752680	nos dois.
3752680	3753640	Meu senão era muito,
3753640	3755080	muito úteis.
3755080	3755880	Principalmente,
3755880	3757240	para que trabalhar com essas linguagens
3757240	3758360	aqui, Java,
3758360	3759560	P, Lumbi, P,
3759560	3760520	P,
3760520	3761000	tão linguagens,
3761000	3762760	mais de um ebre mesmo, né?
3762760	3764360	E ele era um
3764360	3764920	muito,
3764920	3765320	muito útil,
3765320	3766600	porque ele permite buscar
3766600	3767000	extrair
3767000	3768600	manipular padrões específicos
3768600	3769160	de texto
3769160	3770120	no colunas
3770120	3770600	para a gente,
3770600	3771800	que trabalha com dados.
3771800	3772760	Mas ele facilita
3772760	3773480	muito
3773480	3774840	a impese
3774840	3775520	padrões ação
3775520	3776520	os dados.
3776520	3777800	Então,
3777800	3779320	a gente tem alguns asêplos
3779320	3781640	de expressões regulares,
3781640	3783000	né?
3783000	3783640	A gente pode usar a fan de algo
3783640	3784760	para procurar alguma coisa,
3784760	3785400	a estar,
3785400	3785960	a grup,
3785960	3786760	a metade.
3786760	3788760	Então, dentro do Python,
3788760	3789480	o Python,
3789480	3790280	e se ele usa
3790280	3791880	muitas expressões regulares,
3791880	3793480	nativamente dele.
3793480	3794040	Então,
3794040	3794840	não é que a gente tem que
3794840	3795480	se preocupar com
3795480	3797240	baixar alguma coisa de expressões regulares?
3797240	3798760	É uma outra coisa.
3798760	3800360	Mas muitas coisas,
3800360	3801480	das expressões regulares,
3801480	3802280	o Python tem
3802280	3803400	nativamente dentro dele.
3803400	3804280	Mas é para o fan de
3804280	3805400	ona.
3805400	3806200	Tem que que é procurar,
3806200	3806600	por exemplo,
3806600	3807880	uma lista,
3807880	3809240	é...
3809240	3811240	esses valores aqui específicos.
3811240	3812120	Então, a gente passa aqui,
3812120	3812840	por exemplo,
3812840	3813800	é...
3813800	3814520	sol.
3814520	3815480	A gente passa uma lista,
3815480	3816040	ele vai me achar
3816040	3817000	todos lugares
3817000	3817960	com estei sol,
3817960	3818680	naquela lista.
3819880	3820360	Meta,
3820360	3820840	quando é...
3820840	3822040	uma...
3822040	3823640	uma...
3823640	3824600	busca perfeita,
3824600	3825240	né?
3825240	3825800	Quando ele contrressatamente,
3825800	3826920	que você está passando.
3826920	3827960	Então, cada caso,
3827960	3830760	ele acaba sendo adaptado.
3830760	3830920	Então,
3830920	3831560	estigamente,
3831560	3832240	tênívio,
3832240	3832280	né,
3832280	3833880	para expressões regulares.
3833880	3834520	Mas,
3834520	3835080	o que eu falo hoje,
3835080	3835800	cara?
3835800	3836520	O melhor livro
3836520	3837320	de expressões regulares
3837320	3837560	no J.
3837560	3838520	A T.P.
3838520	3838840	Então,
3838840	3839400	vocês vão chegar
3839400	3840360	com um caso,
3840360	3841000	são perguntas,
3841000	3841480	já de P.T.
3841480	3842440	me deu uma expressão regular,
3842440	3843880	que eu preciso usar nesse caso.
3843880	3845320	E ele é torna.
3845320	3845640	Então,
3845640	3846280	é uma melhor cenário.
3846280	3847560	Não precisa decorar
3847560	3848520	expressões regulares.
3848520	3848760	Mas,
3848760	3850600	não sei algumas coisas de cabeça,
3850600	3852600	mas é só pelas vezes que eu usei.
3852600	3853320	Não propriamente,
3853320	3855080	porque eu decorei.
3855080	3857240	E aqui tem um exemplo.
3857240	3858760	Aqui, a gente quer limpar um coluno,
3858760	3859960	com informações de o cliente,
3859960	3862600	para capturar somente o V.D.
3862600	3865080	Então, olha como é que está a coluna de dedo.
3865080	3865960	Esse é o formato,
3865960	3866920	bél,
3866920	3867880	ela tem o V.D.
3867880	3869240	um, dois, três, com a cinco,
3869240	3870280	barra cliente.
3870280	3870840	E daí,
3870840	3871640	essa é tipo...
3871640	3872520	Isso acontece muito.
3872520	3874200	Então, eu vou colar um despatronizado.
3874200	3875320	O mais que ela tem o I.D.
3875320	3876040	que certinho,
3877400	3879560	ela está no meio de string,
3879560	3880520	então ela está bem
3880520	3881160	baseulada.
3882120	3883000	E o que a gente vai fazer?
3883000	3884520	A gente vai buscar,
3884520	3885640	ela vai pegar,
3885640	3887000	ela vai acionar a string,
3887000	3887320	e aqui,
3887320	3888840	vamos usar o extracte.
3888840	3889560	Percebam,
3889560	3891240	que é um método do bupándose,
3891240	3892600	que nos expressões regulares.
3893560	3895160	O agagente boto ézinho,
3895160	3896040	aqui é o percebo,
3896040	3896840	esse é a exingência.
3898200	3899000	Esse ézinho,
3899640	3900760	é o que está identificando
3900760	3901800	que a expressão regular.
3903720	3904520	E aqui,
3904520	3906200	a gente vai botar o I.D.
3906200	3907640	Olha, quando a gente passa,
3907640	3908600	as ásposses,
3908600	3910360	é onde a gente começa a navegar
3910360	3911800	no que a expressão regular.
3912280	3913160	Então, aqui,
3913160	3914440	a gente boto o I.D.
3915720	3917320	E, seguida, a gente passa a notação
3917320	3918360	da expressão regulada.
3919400	3921240	Quando a gente passa o bar,
3921240	3921800	B,
3921800	3924360	a gente está dizendo que tem um número inteiro,
3924360	3925320	dentro dele.
3925320	3926520	Então, o B
3926520	3926760	é
3927720	3929560	B mais específicamente,
3929560	3930840	a um número inteiro positivo.
3931640	3933480	Então, percebo o que esse D aqui,
3933480	3935080	sempre é um número inteiro positivo,
3935880	3936840	neste três casos aqui,
3936840	3937400	pelo menos.
3937960	3939720	Então, o que ele vai fazer?
3939720	3941080	Ele vai pegar qualquer número
3941080	3942280	inteiro positivo,
3942280	3944840	que tiver, depois de D
3944840	3945960	e um espaço,
3946680	3948040	e então, tem muito cuidado.
3948840	3949320	Mas,
3949320	3949960	o que ele faz,
3949960	3950440	e destra,
3950440	3951320	é perfectamente.
3951320	3952200	Então, a ideia é ser de um
3952200	3952920	peso aqui,
3952920	3953800	tem imagina,
3953800	3954760	como complexo seria
3954760	3955560	dar um replay,
3955560	3957160	se trecradou esse place,
3957160	3958280	um primeiro no ID,
3959320	3960840	dois pontos igual a um espaço,
3960840	3962280	e o segundo no ID,
3963080	3963960	igual a isso aqui,
3963960	3965080	e de repente poderia mudar,
3965080	3966040	poderia ter outro caso,
3966040	3967000	que você não ia pegar,
3967400	3967960	mas,
3967960	3969560	com os ambas pressões
3969560	3970680	regulares acaba sendo mais
3970680	3971240	fácil.
3971240	3972600	Então, sempre que pensar,
3972600	3973480	você se separar,
3973480	3974200	como o problema,
3974200	3975400	você tem que identificar um padrão,
3975400	3976040	nos dados,
3976440	3977960	há tempo que remover,
3977960	3978760	eu tenho uma lista de
3978760	3979880	nome de pessoas
3979880	3981480	que está lá do turmarco,
3981800	3982840	sagento, Paulo,
3983240	3984440	então, o que era remover,
3985000	3986040	o primeiro,
3986040	3987160	primeiro a palavra,
3987160	3988520	um título antes de um nome
3988520	3989320	da pessoa,
3989320	3989960	vai lá no chat,
3989960	3990920	e peitar e volta.
3990920	3991800	Quero remover,
3991800	3992760	a primeira palavra,
3992760	3993800	do uma coguna,
3994200	3995800	com nomes,
3995800	3996680	então, que era remover de
3996680	3997240	oscidos.
3997240	3997880	Então, ele vai lá,
3997880	3999080	ele vai te dar uma solução
3999080	4001080	para você tirar a primeira palavra.
4001080	4001880	Então,
4001880	4004280	é para isso que serve as pressões regulares,
4004680	4005880	é impossível decorar
4005880	4007320	toda a notação de pressões regulares,
4007320	4008280	com tantos coisas que a gente tem
4008280	4009480	para ver aqui nesse post-camp,
4009480	4011160	mas o importante é entender isso,
4011160	4012680	que ela serve para a gente
4012680	4013880	identificar padrões
4013880	4014840	em texto.
4017160	4018840	E, pessoal, para fechar a aula
4018840	4020200	que, e nosso último ponto,
4021400	4022680	a gente vai falar sobre
4022680	4023960	otimização de performance
4023960	4025320	e operações complexas,
4025800	4026440	então,
4027400	4028440	o Pandas era muito,
4028440	4029240	muito eficiente,
4030280	4031880	ele costuma resolver
4031880	4033400	grande parte dos nossos problemas,
4033400	4034440	como o eficiente,
4035080	4035800	e ele é, é, é, é, é
4035800	4036280	sim,
4036280	4037480	muito eficiente para trabalhar
4037480	4039080	como data sites grandes e complexos.
4040360	4040920	Por quê?
4040920	4041640	O Pandas,
4041640	4043000	ele é construída em cima
4043000	4043720	do num pai.
4044520	4045080	Sete?
4045480	4046920	Tudo que é operação
4046920	4048200	matemática ali no Pandas,
4048200	4049240	então, quando você vai adicionar
4049240	4051000	uma coluna no Pandas,
4051000	4052360	ele transforma que ele inventou
4053240	4055160	os boomers das comunas ibetores,
4055160	4056200	somos vetores
4056200	4058360	e atribui ele de novo.
4058360	4059640	Então, ele se fez para estar fazendo
4059640	4060680	operações vetorias,
4060680	4062280	porque as operações vetorias
4062280	4063080	em processamento
4064200	4065560	do jeito que as nossas máquinas são,
4065560	4066360	o meio que o processamento
4066360	4066840	em série,
4066840	4068200	elas são extremamente eficientes.
4069400	4070520	Quatro diferenças do Pandas
4070520	4071160	para o num pai,
4071800	4072680	o Pandas
4072760	4073960	você tem muito e fácil,
4073960	4074840	seja elagráfica,
4074840	4075800	seja ela de Deus,
4075800	4077800	se tem construída de o data frame,
4077800	4078760	então, geralmente,
4078760	4079240	um Pandas,
4079240	4080840	você vai ter um muito e fácil visual.
4080840	4081400	Então, um num pai,
4081400	4081880	muitas vezes,
4081880	4083240	você vai estar só processando,
4083240	4084200	então, você não vai estar,
4084200	4085160	ele tem um
4085160	4085720	um
4086440	4088280	e ter fácil visual extremamente
4089240	4090040	limitada,
4090280	4092280	até para você ver o tipo de operações,
4092280	4093560	que você está fazendo nos arrays,
4093560	4094440	os oréis são
4094680	4095800	basicamente as matrisas,
4095800	4097560	que a gente usa no num pai,
4098120	4098680	mas,
4098680	4100200	é até ruim de ver
4100200	4101000	o que você está fazendo.
4101960	4102760	Mas,
4103080	4103800	o Pandas não,
4103800	4104440	quando você consegue
4104440	4104920	necessitir,
4104920	4106440	você está fazendo as operações,
4107000	4108120	mas o problema é isso,
4108120	4108200	né?
4108200	4109880	Isso é o que eu amassem um grande
4109880	4110040	e,
4110040	4111480	é uma grande treidófrica,
4111480	4112040	a gente chama,
4112040	4113480	uma troca na tecnologia,
4113640	4114680	tudo o que você vai ter
4114680	4115640	mais interface visual,
4115640	4116600	se acaba tendo menos
4116600	4117640	poder de processamento.
4117880	4118680	E tudo o que você tem
4118680	4119880	menos interface visual,
4119880	4121880	se acaba tendo mais poder de processamento,
4122200	4123160	porque essa ainda é
4123160	4124120	uma das grandes barreiras
4124120	4125080	do processamento,
4125080	4125240	né?
4125240	4126840	No da computação mundial,
4126840	4128200	é a visualização,
4128680	4129320	para
4129320	4130280	o Google chegar
4130280	4131480	que botar todos nós
4131480	4132040	da minha cara,
4132040	4132600	que,
4133800	4134680	para vocês,
4134680	4136280	ele gasta muito interés.
4136520	4137080	Então,
4137080	4138200	até inclusive,
4138200	4139560	quando eu,
4139560	4141320	eu faço um teste de aplicação,
4141320	4142920	às vezes com os clientes,
4143400	4143720	e,
4143720	4144040	cara,
4144040	4144440	às vezes,
4144440	4145480	eu testo perfeito,
4145480	4146680	funciona tudo rápido.
4146840	4148040	Aí eu vou lá na apresentação,
4148040	4149000	tem muito pessoas,
4149000	4150280	como um pouco abravete,
4150440	4151560	eu vou fazer a apresentação
4151560	4152600	e ficar lá travando.
4152600	4153240	Então,
4154040	4154120	é,
4154120	4154760	seu limitação,
4154760	4155240	é realmente,
4155240	4156760	da computação,
4157640	4158440	porque,
4159400	4160840	fez isso de muito processamento
4160840	4161880	das máquinas, né?
4162120	4163080	Então, essa diferença,
4163080	4163400	né?
4164120	4164680	O pãs,
4165480	4166680	ele está no meia de origem,
4166680	4167480	de pode falar,
4167480	4168040	aqui no loo,
4168040	4168520	eu botaria,
4168520	4168840	por exemplo,
4168840	4169880	um excel da vida,
4169880	4171080	você está fazendo operação
4171080	4172360	célula por célula,
4172360	4173160	então,
4173160	4173480	é,
4173480	4173880	quando ele,
4173880	4174280	por exemplo,
4174280	4174680	um excel,
4174680	4175880	tem um ali uma coluna,
4175880	4176680	um valor,
4177240	4177560	ah,
4177560	4178520	e a coluna com um valor,
4178520	4179080	claro,
4179080	4180280	tem um terceiro coluna
4180280	4181080	e eu quero somar
4181080	4181720	em todas,
4181720	4181880	né?
4181880	4182520	Todas nisso,
4182760	4183640	vai querer ir a rasta
4183640	4184200	para baixo.
4184200	4186280	Eles ecuta célula célula o operação.
4186680	4187080	Então,
4187080	4187880	isso é,
4188280	4189400	muito custoso,
4189400	4190440	tem um tipo de computação
4190440	4190760	naés,
4190760	4191640	demora mais.
4191880	4192760	No pã das naúer,
4192760	4193640	de transforma,
4193640	4194680	toda a colonar,
4194680	4195400	no vetor,
4195400	4196040	toda a coluna,
4196040	4197000	bem o vetor,
4197000	4197960	somas duas,
4197960	4198840	pega o resultado,
4198840	4199160	pronto,
4199160	4199640	você teria ele,
4199640	4200200	ou cola,
4200200	4201320	três com o resultado.
4201320	4202360	Isso é o,
4202360	4203240	o pã das e o no pãe,
4203240	4204280	na descrição mais
4204280	4205000	sem isso.
4205000	4206600	O pã das ainda tem o custo
4206600	4207880	computação alge
4207880	4208760	adequado a esse
4208760	4210120	retura do data frame,
4210120	4210920	tal,
4211320	4212280	fazemos a realização
4212280	4213320	muitas vezes,
4213320	4214600	e o no pãe não.
4214600	4215640	No extreme,
4215640	4216840	em que acha uma coisa que a gente
4216840	4217400	chama
4217400	4217960	esparque,
4217960	4218760	o pãe esparque,
4218760	4219640	principalmente,
4219640	4220760	para fazer manipulações
4220760	4221640	de dados,
4221640	4222760	ele é o mais rápido que
4222760	4223320	existe.
4223320	4223800	Hoje,
4223800	4225160	é o estado da arte,
4225160	4226200	é porque
4226200	4227000	ele trabalha com o
4227000	4228680	processamento paralelo.
4228680	4230040	Então, o pãe esparque
4230040	4231080	se se vai precisar
4231080	4232600	numa infraestrutura
4232600	4233560	muito mais robusta,
4233560	4234520	precisa de uma placa de vídeo
4234520	4235560	no computador,
4235560	4237240	precisa configurar os ambientes.
4237240	4237720	Então,
4237720	4239720	ele é um pouquinho mais complexo,
4239720	4240360	ou você pode
4240360	4241880	gelar no logo o colabio,
4241880	4242840	usar um GPU que
4242840	4243480	ele disponibiliza.
4243480	4244120	Também,
4244120	4244440	lá,
4244440	4246760	você consegue usar o pãe esparque,
4246760	4247640	para quem também quiser
4247640	4248520	conhecer o pãe esparque,
4248520	4249720	eu recomendo de mais
4249720	4250520	o data bricks.
4251560	4251880	Então,
4252920	4253640	o pãe esparque,
4253640	4254120	tem uma senta que
4254120	4255160	é um pouquinho diferente
4255160	4255880	do pãe esparque,
4255880	4257240	é bem parecido.
4257240	4258520	Se você não me enupando,
4258520	4259880	você vai chegar no pãe esparque,
4259880	4260840	você vai estar um pouco
4260840	4261560	mais
4261560	4262280	se vai conseguir entender.
4262280	4263080	Eu sempre para falar o que é
4263080	4263720	com o seu
4264120	4264680	português,
4264680	4265880	fosse o pãe esparque,
4265880	4267080	o pãe esparque,
4267080	4268440	ou fosse o pãe esparque.
4268440	4268920	Você chega
4268920	4270040	e ele senta em alguma coisa,
4270040	4270360	mas
4271640	4272200	tem que
4272200	4273480	saber qual ainda.
4273880	4275240	E a diferença
4275240	4276200	é que
4276200	4277320	não faz parque,
4277320	4277960	você consegue
4277960	4278680	que usar
4279720	4280760	poder computacional
4280760	4281320	o gráfico.
4281960	4282360	Então,
4282360	4283320	para quem quiser conhecer
4283320	4283960	o recomendo
4283960	4284520	de mais
4284520	4285800	o Microsoft Data bricks.
4287080	4287800	É um das ferramentas
4287800	4289160	que eu mais lento a minha vida.
4289400	4290440	Agora, eu não usando
4290440	4291240	a total de saudade,
4291240	4291960	de somando
4291960	4293400	faz uma viúva do bricks.
4293720	4294600	E lá, tem um
4294600	4295560	comiritivetion.
4296200	4297160	O bixet-prago,
4297160	4297560	então,
4297560	4298760	a lógica dele,
4298760	4299960	a mesma do colávio,
4299960	4300760	você consegue usar
4300760	4301400	máquinas,
4301400	4302600	diferentes máquinas,
4302600	4303400	fazerem diferentes
4303400	4304120	paixais,
4304120	4305480	conectar com a peguís,
4305480	4306760	disponibilizar a peguís.
4307880	4308600	Muito fácil.
4309720	4310360	Mas
4310360	4311240	tem um custo,
4311240	4311960	de processamento,
4311960	4312920	por hora que eu contato
4312920	4313160	zinho,
4313160	4313880	a que eu posso ter que
4313880	4314360	ligado.
4314760	4316360	Mas tem uma versão de comunidades,
4316360	4317080	que eles disponibilizam
4317080	4317720	em seu
4317720	4318520	o Minional Macre de 8,
4318520	4319080	11, 6,
4319080	4319160	6,
4319160	4319720	e jigas,
4319720	4320360	que você
4320360	4321320	a diferença do bricks,
4321320	4321800	eu não sei
4321800	4322360	se no colávio,
4322360	4322920	você consegue
4322920	4323160	rodar
4323160	4323880	já a paix-parque.
4323880	4324600	Eu nunca ter esse tempo.
4325160	4325880	Mas no bricks,
4325880	4326520	você já vem
4326520	4327800	com o paix-parque instalada.
4327800	4328600	Então, você consegue
4328600	4329880	fazer uma limpação de dados.
4330440	4331320	Em paix-parque,
4331320	4332360	vai lear pena com esse,
4332360	4332760	para quem
4332760	4333720	tem ter esse
4335480	4336840	amento e em autongivore.
4336840	4337720	Eu gostaria de
4337720	4339000	muito alto.
4339720	4340360	E não,
4340360	4341480	paix-parque é incrível,
4341480	4341640	assim.
4341640	4342920	Eu já peguei alguns processos
4342920	4344120	que empandas
4344120	4345480	demoravam
4345480	4346520	dez horas.
4346520	4347640	Era uma limpação de dados
4347640	4348120	gigantes,
4348120	4349960	em um junho de dados
4349960	4350680	e mais de três
4350680	4351400	milhões de linhas.
4352200	4352760	E quando a gente
4352760	4353640	jogou para paix-parque
4353640	4354760	caíra para tipo 30
4354760	4355400	20 minutos.
4355960	4356600	Então,
4356600	4358040	é realmente
4358040	4358680	absurdo
4358680	4359480	se o ganho que vocês
4359480	4359720	tem,
4359720	4360680	quando vocês estão trabalhando
4360680	4361160	com o processo
4361160	4361720	meio paralelo.
4363320	4363880	Mas assim,
4363880	4364600	muitas vezes também
4364600	4365480	a gente tem aquela,
4365480	4366360	a gente não precisa
4366360	4368040	montar toda essa estrutura
4368040	4368600	do pais-parque,
4368600	4369400	sem esquecer a fazer uma
4369400	4370280	operação simples.
4370600	4371400	Uma coisa que a gente fala
4371400	4372760	muito na programação,
4372760	4373720	na tende geral,
4373720	4374680	é você não precisa matar
4374680	4375800	uma fúlmiga com o canão.
4376520	4376840	Então,
4376840	4378120	quando você tem um problema
4378120	4378680	simples,
4378680	4379320	se resolver,
4379320	4380040	se não precisa usar
4380040	4380840	algo muito complexo
4380840	4381640	para se resolver.
4384440	4384840	Agora,
4384840	4385560	aqui um exemplo,
4385560	4386920	na prática,
4386920	4387960	a gente vai mostrar
4387960	4389560	que um lupinativo
4389560	4390360	do Python
4390360	4391560	e uma função
4391560	4393240	do um Python.
4393560	4393640	Então,
4393640	4394520	a função do um Python
4394520	4395640	vai usar o S
4395640	4396080	que é a
4396080	4396920	em T,
4396920	4397720	que é uma
4397720	4398280	briviação
4398280	4399480	para a Espoir Routes,
4399480	4400360	que é
4400360	4401480	ao quadrado,
4401480	4401880	em dois,
4401880	4402920	na Espoir Drada,
4403480	4404600	e aqui a gente vai
4404600	4405880	fazer a mesma coisa,
4405880	4406120	né?
4406120	4406600	A gente vai
4406600	4407880	ele vai ao quadrado,
4407880	4408920	o
4408920	4410120	os valores
4410120	4411080	usando
4411080	4412520	o lupinativo do Python.
4413640	4414520	Então, aqui eu vou usar
4414520	4414920	também outro
4414920	4415560	brilotecador
4415560	4416120	do Python,
4416120	4416840	que é arrandom.
4416840	4417400	A gente consegue
4417400	4417960	criar valores
4417960	4418680	ali atores,
4420200	4420520	então,
4420520	4421240	aqui eu vou usar
4421240	4421720	o método
4421720	4422360	do randim,
4422360	4423240	já é uma classe,
4423240	4423480	né?
4423480	4424040	Random,
4424040	4424920	eu vou usar
4424920	4425320	o método
4425320	4425800	randim,
4425800	4427080	que é
4427080	4427640	ele já
4427640	4428120	é um lupinove
4428120	4428680	ao elatório
4428680	4429480	inteiro,
4429480	4430360	por isso o randim.
4431000	4431480	E aqui eu vou
4431480	4431960	botar
4431960	4432280	o lupinove
4432280	4432680	ao elatório
4432680	4433000	inteiro,
4433000	4433320	entre o
4433320	4433720	muistem,
4435000	4435320	e o
4435320	4435880	saze,
4435880	4436520	primeiro,
4436520	4436680	né?
4436680	4437160	O
4437160	4438120	o dia de comesta?
4439000	4439960	O dia de termina,
4439960	4440120	né?
4440120	4440520	Os valores
4440520	4441000	alatores,
4441000	4441320	eu quero que
